product_id;product_type;product_name
G-5884;ETF;Vanguard FTSE All-World ex-US ETF
C-3034;ETF;iShares Core S&P Total U.S. Stock Market ETF
F-6946;Stock;Home Depot
Z-5583;Stock;Coca-Cola
X-5102;Stock;Johnson & Johnson
F-5295;ETF;XLI
H-1969;Stock;PepsiCo
U-3335;Stock;Lyft
Q-8174;ETF;iShares Global REIT ETF
O-6049;ETF;Vanguard Emerging Markets Government Bond ETF
U-5622;Stock;Nike
R-7392;ETF;iShares Core MSCI Emerging Markets ETF
H-2988;ETF;XLY
C-1652;Stock;Home Depot
D-8292;Stock;Home Depot
S-9764;Stock;Cisco Systems
L-9508;Bond;Collateralized Debt Obligations (CDOs)
C-9076;Bond;Inflation-Protected Bonds
G-5833;ETF;iShares MSCI Emerging Markets ETF
K-3041;Stock;Pinterest
Z-8153;ETF;iShares MSCI China ETF
K-6193;ETF;iShares MSCI EAFE ETF
C-8543;Bond;Zero-Coupon Bonds
I-3764;ETF;iShares Barclays 20+ Year Treasury Bond ETF
X-1522;Bond;Investment-Grade Bonds
Z-2669;Stock;Procter & Gamble
Z-4602;Stock;Bristol-Myers Squibb
L-3692;Bond;Foreign Government Bonds
Q-5326;ETF;iShares Core MSCI Emerging Markets ETF
W-1002;Bond;Treasury Inflation-Protected Securities (TIPS)
J-2192;Stock;NVIDIA
J-5465;Stock;Amazon
R-5734;Bond;Foreign Government Bonds
A-6522;ETF;VTI
O-4145;Stock;Broadcom Inc.
K-4131;Bond;Government Agency Bonds
J-5126;ETF;SPDR Dow Jones Industrial Average ETF
S-6570;Stock;Square Inc.
Z-8528;Stock;Cisco
U-2863;Stock;Lockheed Martin
Y-7643;ETF;BlackRock High Yield Bond ETF
G-5175;ETF;VTI
U-3733;ETF;Vanguard Total Stock Market ETF
E-5506;Bond;Callable Bonds
X-9110;Bond;Asset-Backed Securities
C-7483;Bond;Zero-Coupon Bonds
N-4725;Bond;Asset-Backed Securities
C-9118;ETF;iShares MSCI ACWI ex US ETF
D-2650;Stock;Lyft
W-5971;Bond;Mortgage-Backed Securities
F-2094;Stock;Procter & Gamble
V-7270;Bond;Treasury Inflation-Protected Securities (TIPS)
N-1658;ETF;iShares MSCI EAFE ETF
U-5899;ETF;SPY
X-4075;ETF;Vanguard Total Bond Market ETF
N-7475;Stock;PepsiCo
M-7486;Stock;Chevron
B-9316;ETF;SPDR S&P MidCap 400 ETF
W-6404;Stock;Intel
W-4260;Stock;Home Depot
D-1750;Stock;Coca-Cola
U-6383;ETF;Vanguard Small-Cap ETF
L-4413;Stock;Tesla
U-8867;Bond;Samurai Bonds
D-8630;ETF;Vanguard Real Estate ETF
I-9135;Bond;U.S. Treasury Bonds
T-3264;ETF;iShares Core MSCI Emerging Markets ETF
E-2969;Stock;Cisco
Z-9248;ETF;iShares Core MSCI Emerging Markets ETF
A-5146;Stock;Exxon Mobil
B-9877;ETF;XLI
Z-7893;ETF;SPDR Dow Jones Industrial Average ETF
T-2019;Stock;Pepsi
Q-9745;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
K-8067;Stock;Microsoft
Z-4222;Bond;Bond ETFs
U-7077;ETF;iShares Core S&P Total U.S. Stock Market ETF
V-5111;Stock;PepsiCo
D-8581;ETF;iShares iBoxx $ Investment Grade Corporate Bond ETF
F-5841;Bond;Asset-Backed Securities
N-4822;Bond;Treasury Inflation-Protected Securities (TIPS)
A-3473;Stock;Bristol-Myers Squibb
K-4031;ETF;SPY
M-5543;Stock;Microsoft
U-3625;ETF;SPDR S&P MidCap 400 ETF
V-6550;Bond;Bond Mutual Funds
D-4077;Stock;NVIDIA
M-2220;Bond;Eurobonds
A-1019;Bond;Inflation-Protected Bonds
Q-9407;ETF;iShares MSCI Emerging Markets ETF
J-4925;ETF;VWO
R-3840;Bond;High-Yield Bonds
G-9495;Bond;Floating Rate Bonds
O-8857;ETF;SPDR S&P MidCap 400 ETF
J-4304;ETF;Vanguard Total Stock Market ETF
A-7487;ETF;SPDR Barclays Capital High Yield Bond ETF
X-5994;Stock;Caterpillar
F-4673;Stock;Twitter
Z-2408;ETF;IVV
C-3054;ETF;iShares MSCI USA Min Vol Factor ETF
H-8785;Stock;Bristol-Myers Squibb
T-1971;ETF;iShares MSCI EAFE ETF
B-3577;ETF;iShares MSCI All Country World Index ETF
U-3713;ETF;iShares Core S&P Total U.S. Stock Market ETF
W-4494;Bond;Sovereign Bonds
M-4868;ETF;SPDR S&P MidCap 400 ETF
I-2392;Stock;Nike
Q-2454;Stock;Eli Lilly and Company
Y-6070;Bond;Samurai Bonds
L-3257;Stock;Hershey
Q-9983;ETF;iShares Core MSCI Emerging Markets ETF
A-4243;ETF;iShares MSCI China ETF
X-5223;ETF;QQQ
P-1899;ETF;Vanguard Emerging Markets Government Bond ETF
M-4367;ETF;iShares MSCI EAFE ETF
A-3444;ETF;Vanguard Real Estate ETF
I-2327;Bond;Green Bonds
S-4113;Stock;Uber Technologies
F-8315;ETF;iShares iBoxx $ Investment Grade Corporate Bond ETF
V-4755;Bond;Floating Rate Bonds
A-8042;Bond;Floating Rate Bonds
J-3175;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
I-9038;Stock;Chevron Corporation
H-1130;Bond;Government Agency Bonds
F-1401;ETF;IEMG
I-5339;Bond;High-Yield Bonds
Q-5560;Stock;McDonald's
P-7127;ETF;SPDR S&P 500 High Dividend ETF
A-2928;Bond;Corporate Bonds
Y-4536;ETF;iShares MSCI EAFE ETF
R-7749;Stock;Pfizer
D-7555;Bond;Zero-Coupon Bonds
Q-7020;Bond;Green Bonds
L-2888;Stock;Eli Lilly and Company
Z-8247;Stock;Microsoft Corporation
H-2306;ETF;VWO
V-9866;Bond;U.S. Treasury Bonds
N-3654;Stock;Pfizer Inc.
F-8765;Stock;Johnson & Johnson
F-8887;Bond;Corporate Bonds
E-4045;Stock;Tesla
J-3969;ETF;SPDR S&P 500 ETF
E-4364;ETF;Vanguard Total Stock Market ETF
U-8546;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
W-2494;Stock;3M Company
M-9996;Stock;Lockheed Martin
H-4289;ETF;XLF
G-8406;Bond;Investment-Grade Bonds
H-7802;Bond;Asset-Backed Securities
Y-3226;Stock;Uber Technologies
Q-4058;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
A-7321;Bond;Municipal Bonds
T-5515;Bond;Investment-Grade Bonds
P-3761;ETF;SPDR Barclays Capital High Yield Bond ETF
F-8184;Bond;Investment-Grade Bonds
J-7975;Stock;Walmart
B-8776;ETF;iShares Barclays 20+ Year Treasury Bond ETF
E-3748;Bond;Bond Mutual Funds
K-9670;Bond;Samurai Bonds
O-2990;Stock;Johnson & Johnson
W-7517;Bond;Emerging Market Bonds
V-4250;Bond;Emerging Market Bonds
T-8692;Bond;Eurobonds
E-9546;ETF;SPDR S&P 500 ETF
X-1798;Stock;Bristol-Myers Squibb
J-8040;Bond;Bond ETFs
K-6113;Bond;Putable Bonds
M-8841;Stock;Boeing
B-9922;Stock;AT&T
L-7598;Stock;Bristol-Myers Squibb
W-2979;ETF;XLI
K-8851;ETF;iShares iBoxx $ Investment Grade Corporate Bond ETF
U-9853;Stock;Hershey
N-2975;ETF;Vanguard Growth ETF
C-4670;Bond;Municipal Bonds
Z-6692;Bond;Emerging Market Bonds
A-5225;ETF;IVV
L-3567;Stock;Microsoft
O-9478;ETF;Vanguard Short-Term Bond ETF
A-8560;ETF;BlackRock High Yield Bond ETF
L-5443;Bond;Emerging Market Bonds
P-2208;Stock;Chevron
R-3072;Stock;Coca-Cola
H-9979;ETF;Vanguard FTSE All-World ex-US ETF
M-8101;Bond;High-Yield Bonds
Q-5322;ETF;XLY
H-5680;Stock;Intel
J-7071;ETF;SPDR S&P 500 ETF
B-2667;Bond;Collateralized Debt Obligations (CDOs)
K-4572;Bond;Samurai Bonds
H-8755;Bond;Government Agency Bonds
P-5567;Bond;General Obligation Bonds
Y-4662;Bond;Floating Rate Bonds
L-3348;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
N-2673;Stock;PepsiCo
R-1033;Stock;Boeing
N-4899;ETF;Vanguard Dividend Appreciation ETF
I-4889;Bond;Eurobonds
R-9200;Stock;Spotify
S-8736;ETF;Vanguard Small-Cap ETF
J-6761;Stock;Tesla
A-6078;Bond;Zero-Coupon Bonds
R-8964;ETF;iShares MSCI USA Min Vol Factor ETF
Z-5584;Stock;The Home Depot, Inc.
M-1649;Stock;Bristol-Myers Squibb
V-3935;Bond;Eurobonds
I-4713;Bond;Asset-Backed Securities
G-2424;Stock;Netflix
A-6398;Stock;Verizon
J-7527;Stock;Bristol-Myers Squibb
B-9291;Stock;Chevron
J-1033;Stock;McDonald's
G-5336;Stock;UnitedHealth Group
I-9004;Bond;Collateralized Debt Obligations (CDOs)
S-8936;Stock;Boeing
N-9358;Stock;Square Inc.
J-6301;Bond;Investment-Grade Bonds
C-5852;Stock;Home Depot
D-8244;ETF;SPDR Barclays Capital High Yield Bond ETF
P-3864;ETF;iShares Core S&P Total U.S. Stock Market ETF
H-4244;Bond;Municipal Bonds
I-4977;Stock;Walmart
H-7690;Bond;Government Agency Bonds
T-8045;ETF;XLI
K-1886;Bond;Eurobonds
X-8852;Bond;Government Agency Bonds
Y-3849;Stock;Chevron
L-5310;Stock;NVIDIA
I-2794;Stock;Lockheed Martin
J-6897;Stock;Nike
F-4272;Stock;Johnson & Johnson
G-7371;Stock;AbbVie
J-4976;Bond;Eurobonds
U-2720;Bond;Covered Bonds
M-8221;Stock;Exxon Mobil
U-1170;ETF;Vanguard High Dividend Yield ETF
J-6295;ETF;Vanguard Growth ETF
G-6722;ETF;iShares iBoxx $ Investment Grade Corporate Bond ETF
Y-1245;ETF;Invesco Senior Loan ETF
G-5800;ETF;Vanguard FTSE All-World ex-US ETF
X-7305;Stock;AbbVie
M-5731;Stock;Tesla
J-5213;Bond;Sovereign Bonds
A-5934;Bond;Municipal Bonds
O-8407;ETF;XLF
O-7124;Stock;Exxon Mobil
A-4827;ETF;VOO
T-5337;Bond;Sovereign Bonds
Y-2826;Stock;Estee Lauder
T-3625;Bond;Investment-Grade Bonds
J-1824;Bond;Inflation-Protected Bonds
D-1297;Stock;General Electric
M-8741;Stock;Walmart
A-4581;ETF;Vanguard Real Estate ETF
W-5128;ETF;Vanguard Small-Cap ETF
R-9128;Bond;Floating Rate Bonds
Z-5827;Stock;Lockheed Martin
N-9194;Stock;Lockheed Martin
C-4951;Bond;General Obligation Bonds
S-8134;Stock;Uber Technologies
O-4582;ETF;iShares MSCI Emerging Markets ETF
U-3568;ETF;XLY
F-9510;Stock;Johnson & Johnson
A-5504;ETF;iShares MSCI China ETF
T-4339;ETF;Schwab U.S. Dividend Equity ETF
X-8240;Bond;Putable Bonds
N-4799;ETF;iShares MSCI China ETF
L-7436;ETF;SPDR Barclays Capital High Yield Bond ETF
K-5356;Stock;Microsoft
D-9060;Stock;Bristol-Myers Squibb
H-7284;Stock;Intel
Z-2604;ETF;Vanguard High Dividend Yield ETF
Z-2982;Bond;Debentures
F-3396;Stock;Tesla
H-1319;ETF;BlackRock High Yield Bond ETF
N-8527;Bond;Foreign Government Bonds
Q-9228;Stock;Snap Inc.
P-5062;Bond;Government Agency Bonds
Y-5884;Stock;Pepsi
F-4912;Stock;Tesla
U-1155;Stock;Chevron
C-7219;Stock;Pinterest
N-7952;Bond;Asset-Backed Securities
D-5089;Stock;Johnson & Johnson
V-3455;Bond;Revenue Bonds
N-3065;Stock;AbbVie
E-3960;Bond;Green Bonds
I-4708;ETF;SPDR Barclays Capital High Yield Bond ETF
W-8560;ETF;Vanguard Total Stock Market ETF
K-3106;ETF;IEMG
X-9034;ETF;iShares Core MSCI Emerging Markets ETF
J-2855;Stock;McDonald's
F-1607;Stock;Boeing
J-1203;Bond;Asset-Backed Securities
E-9110;Bond;Foreign Government Bonds
I-1220;Stock;Qualcomm
X-7783;Bond;High-Yield Bonds
B-6705;Stock;Intel
H-9219;Bond;Bond Mutual Funds
A-1292;ETF;Vanguard Real Estate ETF
L-3969;Bond;Floating Rate Bonds
E-7708;Bond;Debentures
M-1917;Bond;Convertible Bonds
T-3921;Bond;Samurai Bonds
R-9327;Bond;Foreign Government Bonds
J-7126;ETF;iShares MSCI ACWI ex US ETF
S-8093;Stock;Meta Platforms, Inc.
H-1001;Stock;Amazon
X-7564;Stock;Caterpillar
K-1848;Bond;Floating Rate Bonds
O-7570;Stock;Abbott Laboratories
X-8943;Stock;Exxon Mobil
D-4736;Stock;Boeing
A-1121;ETF;iShares Barclays 20+ Year Treasury Bond ETF
N-3656;Bond;Inflation-Protected Bonds
S-2722;Stock;Meta Platforms
K-1071;ETF;VTI
U-9789;Bond;Debentures
Q-8809;ETF;Vanguard Dividend Appreciation ETF
M-4171;Bond;Callable Bonds
C-8167;ETF;Vanguard Growth ETF
B-7101;Bond;Fixed-Income Securities
N-8243;ETF;Vanguard High Dividend Yield ETF
C-6243;ETF;SPDR Dow Jones Industrial Average ETF
M-2463;ETF;SPY
E-2013;ETF;Vanguard Small-Cap ETF
B-6124;Bond;Debentures
T-4662;Bond;Junk Bonds
W-3041;Bond;Collateralized Debt Obligations (CDOs)
C-5802;Stock;Bristol-Myers Squibb
K-2432;Stock;Walmart
P-6326;Bond;Zero-Coupon Bonds
L-7891;Bond;Municipal Bonds
H-8647;ETF;iShares iBoxx $ Investment Grade Corporate Bond ETF
Y-2962;Bond;Corporate Bonds
F-5129;Stock;Walmart
K-3005;ETF;IVV
W-4858;ETF;Vanguard Dividend Appreciation ETF
A-7566;ETF;QQQ
S-5133;Stock;Cisco
O-4800;Stock;Pepsi
W-2710;Bond;Bond ETFs
I-4030;Bond;Fixed-Income Securities
A-3562;ETF;Vanguard Real Estate ETF
F-2049;ETF;Vanguard Short-Term Bond ETF
X-3123;Stock;Johnson Controls
H-5256;Stock;PepsiCo
G-7100;Stock;Pfizer
O-9076;Bond;General Obligation Bonds
I-4085;Stock;Pfizer
F-6220;Stock;Bristol-Myers Squibb
W-3710;Bond;Corporate Bonds
F-2591;Bond;Treasury Inflation-Protected Securities (TIPS)
X-2951;Stock;Comcast
S-8209;Stock;Bristol-Myers Squibb
M-7564;Stock;Mastercard
A-9604;Bond;Convertible Bonds
I-4230;ETF;VOO
Y-6411;Stock;Bristol-Myers Squibb
Q-5684;ETF;Schwab U.S. Dividend Equity ETF
X-8040;ETF;BlackRock High Yield Bond ETF
K-4299;Stock;The Home Depot, Inc.
B-1029;Stock;Coca-Cola
Y-5535;Bond;Green Bonds
H-7752;Stock;Disney
N-6193;Stock;AbbVie
N-7493;Bond;Zero-Coupon Bonds
G-1739;Bond;Emerging Market Bonds
A-3684;Stock;Bristol-Myers Squibb
G-8675;Bond;Convertible Bonds
M-8350;ETF;XLF
Q-8566;Bond;Junk Bonds
X-6077;Bond;High-Yield Bonds
I-7485;Stock;Intel
F-6165;ETF;SPDR S&P MidCap 400 ETF
B-5401;Stock;McDonald's
Y-9260;Stock;Home Depot
V-8474;ETF;IEMG
L-5987;Stock;Facebook
M-7606;Bond;Junk Bonds
J-9786;ETF;Vanguard Growth ETF
G-1089;Stock;Pfizer
G-2042;ETF;iShares MSCI Emerging Markets ETF
L-7475;Stock;Exxon Mobil
M-8788;Bond;Mortgage-Backed Securities
L-4376;Stock;NVIDIA
Y-1336;Stock;Qualcomm
S-7441;Bond;Convertible Bonds
D-8909;Stock;Oracle
X-9261;Bond;Floating Rate Bonds
V-1436;Stock;Johnson & Johnson
D-3761;Stock;McDonald's
D-2354;Bond;General Obligation Bonds
T-9522;ETF;Vanguard FTSE All-World ex-US ETF
P-3835;Stock;Chevron
S-5348;Bond;Municipal Bonds
R-6051;ETF;Invesco QQQ Trust
V-2156;ETF;SPDR S&P MidCap 400 ETF
V-4129;Bond;Samurai Bonds
L-7765;Bond;Emerging Market Bonds
Y-1676;ETF;Vanguard Short-Term Bond ETF
U-9859;Bond;Investment-Grade Bonds
A-1557;ETF;Invesco QQQ Trust
K-2840;Bond;Bond Mutual Funds
Q-1176;ETF;Vanguard Growth ETF
D-5251;Stock;Disney
U-8645;ETF;iShares MSCI ACWI ex US ETF
U-3412;Bond;Bond ETFs
U-3543;Bond;High-Yield Bonds
B-5324;Bond;Convertible Bonds
S-9975;ETF;iShares MSCI EAFE ETF
U-7954;ETF;IVV
D-6381;ETF;iShares MSCI ACWI ex US ETF
N-8908;Stock;Lowe's
N-5452;Stock;Exxon Mobil
V-8338;ETF;SPY
C-2618;ETF;iShares MSCI Emerging Markets ETF
Q-8559;ETF;Invesco Senior Loan ETF
Z-8380;ETF;Vanguard Total Stock Market ETF
H-8505;ETF;Vanguard Emerging Markets Government Bond ETF
W-6445;Stock;Intel
Q-8399;ETF;iShares Global REIT ETF
J-1587;ETF;SPDR S&P 500 ETF
Y-4188;Stock;AbbVie
L-8480;Stock;Intel
G-5713;Stock;UnitedHealth
L-3318;Stock;Home Depot
Z-9153;ETF;Vanguard Dividend Appreciation ETF
W-6345;Bond;Debentures
X-8612;ETF;VOO
T-2600;Bond;Convertible Bonds
F-4723;Bond;Mortgage-Backed Securities
O-2388;Stock;Nike
K-8574;Stock;3M Company
Y-8304;Bond;High-Yield Bonds
V-3907;Stock;Pepsi
J-5929;ETF;iShares Core MSCI Emerging Markets ETF
R-8835;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
D-9435;Bond;Bond ETFs
D-9338;ETF;Schwab U.S. Dividend Equity ETF
K-3375;Stock;NVIDIA Corporation
R-2568;Bond;Sovereign Bonds
Q-8545;Bond;Green Bonds
N-6572;ETF;SPY
F-6317;Stock;Qualcomm
M-6695;ETF;iShares Global REIT ETF
W-4036;Stock;Qualcomm
Z-7435;Stock;Nike
O-8827;ETF;IEMG
D-9550;Bond;Asset-Backed Securities
A-7160;ETF;Vanguard FTSE All-World ex-US ETF
C-3891;ETF;Vanguard Total Stock Market ETF
H-5135;Bond;Foreign Government Bonds
W-2803;ETF;iShares MSCI All Country World Index ETF
N-1702;Stock;Coca-Cola
V-9350;ETF;iShares Core MSCI Emerging Markets ETF
V-5933;Bond;Bond ETFs
U-6035;Stock;Cisco
H-2608;Bond;Debentures
E-1085;ETF;IVV
M-9231;ETF;SPDR S&P MidCap 400 ETF
Z-8874;Bond;U.S. Treasury Bonds
T-4917;Bond;High-Yield Bonds
O-5010;Stock;Pfizer
P-9910;ETF;Vanguard Emerging Markets Government Bond ETF
C-2232;Bond;Green Bonds
F-8186;ETF;iShares MSCI All Country World Index ETF
U-4042;Stock;Lockheed Martin
N-3614;ETF;VOO
Z-3098;Bond;Corporate Bonds
J-1332;Bond;Investment-Grade Bonds
V-7215;Stock;Chevron
Z-7591;ETF;XLI
J-9915;Stock;Uber
E-6009;Bond;Collateralized Debt Obligations (CDOs)
Q-1909;Stock;Home Depot
Y-6920;Bond;Junk Bonds
E-1777;ETF;SPY
G-2062;Stock;Chevron
J-2929;Stock;Coca-Cola
Z-4290;ETF;SPDR Barclays Capital High Yield Bond ETF
A-4509;Stock;Procter & Gamble
P-1172;Bond;Sovereign Bonds
J-2741;ETF;iShares MSCI USA Min Vol Factor ETF
W-9132;Bond;General Obligation Bonds
I-1216;Bond;High-Yield Bonds
J-6469;Bond;Convertible Bonds
P-7471;Stock;Goldman Sachs
N-8761;ETF;VTI
Z-4925;Bond;Debentures
M-7598;ETF;SPY
N-3980;Bond;Floating Rate Bonds
M-2569;ETF;XLI
C-7477;ETF;SPDR S&P 500 High Dividend ETF
H-3554;Bond;U.S. Treasury Bonds
O-4242;Bond;Green Bonds
A-1672;Bond;Eurobonds
C-2542;ETF;SPDR S&P 500 High Dividend ETF
S-2374;Bond;Treasury Inflation-Protected Securities (TIPS)
I-2639;Bond;General Obligation Bonds
Q-7940;Stock;Intel
R-8170;ETF;iShares Core S&P Total U.S. Stock Market ETF
C-5646;Stock;Caterpillar Inc.
Z-1091;Stock;Salesforce
I-8276;ETF;VTI
L-4180;Bond;Samurai Bonds
U-4868;ETF;iShares Global REIT ETF
P-2045;ETF;VWO
M-6445;ETF;VOO
Q-6747;Stock;Walmart
O-3342;ETF;iShares MSCI EAFE ETF
Q-9000;Stock;Johnson & Johnson
U-7018;Bond;Foreign Government Bonds
X-3194;Bond;High-Yield Bonds
X-5366;Stock;Uber
I-9568;Bond;Junk Bonds
P-1954;Stock;Home Depot
I-7622;Stock;Meta Platforms
U-5413;Bond;Inflation-Protected Bonds
W-8140;Stock;Intel
T-4255;Stock;Amazon.com, Inc.
V-4993;Stock;Pepsi
M-3827;Bond;Debentures
O-1280;ETF;Vanguard Dividend Appreciation ETF
O-9947;Bond;Mortgage-Backed Securities
O-2925;Bond;General Obligation Bonds
F-8573;Stock;Hershey
M-2915;Stock;Walmart
M-9229;ETF;XLF
D-4519;Stock;Johnson & Johnson
B-2886;Stock;Home Depot
Q-7121;Stock;Lockheed Martin
M-6423;Bond;Putable Bonds
B-1341;Bond;Mortgage-Backed Securities
C-3592;Bond;Asset-Backed Securities
C-4754;ETF;iShares MSCI China ETF
J-2867;ETF;iShares MSCI Emerging Markets ETF
J-7961;ETF;iShares MSCI USA Min Vol Factor ETF
X-4386;ETF;XLF
R-6994;ETF;iShares Global REIT ETF
M-9604;Stock;Mastercard
Y-1942;ETF;SPDR Barclays Capital High Yield Bond ETF
P-8498;Stock;NVIDIA
J-7767;Bond;Samurai Bonds
